Arafat;Arafat
FBI;Federal Bureau of Investigation
Harvard;Harvard University
Japanese;Japanese
Jerusalem;Jerusalem
Maradona;Diego Maradona
Mars;Mars
Mexico;Mexico
OPEC;OPEC
Wednesday;Wednesday
admission;Admission
alcohol;Alcohol
aluminum;Aluminium
announcement;Announcement
architecture;Architecture
arrangement;Arrangement
arrival;Arrival
asylum;Asylum
atmosphere;Atmosphere
attempt;Attempt
baby;Infant
bank;Bank
baseball;Baseball
bed;Bed
benchmark;Benchmark
bird;Bird
bishop;Bishop
board;Board
book;Book
boxing;Boxing
boy;Boy
bread;Bread
brother;Brother
calculation;Calculation
canyon;Canyon
car;Car
cell;Mobile phone
cemetery;Cemetery
century;Century
championship;Championship
chance;Chance
change;Change
chord;Chord
closet;Closet
coast;Coast
company;Company
competition;Competition
computer;Computer
concert;Concert
consumer;Consumer
country;Country
crane;Crane
credit;Credit
cucumber;Cucumber
cup;Cup
currency;Currency
day;Day
death;Death
decoration;Decoration
delay;Delay
deployment;Deployment
development;Land development
direction;Direction
disability;Disability
disaster;Disaster
discovery;Discovery
dividend;Dividend
doctor;Doctor
dollar;Dollar
drink;Drink
drug;Drug
energy;Energy
environment;Environmental science
equipment;Equipment
exhibit;Exhibit
experience;Experience
family;Family
fertility;Fertility
fighting;Fighting
five;5 (number)
focus;Focus
food;Food
football;Football
forest;Forest
fuck;Fuck
furnace;Furnace
game;Game
gem;Gem
gender;Gender
glass;Glass
government;Government
governor;Governor
grocery;Grocery store
holy;Sacred
hospital;Hospital
hotel;Hotel
hundred;100 (number)
image;Image
impartiality;Impartiality
investigation;Criminal investigation
investor;Investor
jaguar;Jaguar
journal;Journal
journey;Road trip
king;King
lad;Lad
law;Law
lawyer;Lawyer
liability;Liability
life;Life
line;Line
liquid;Liquid
listing;Listing
lobster;Lobster
love;Love
lover;Lover
luxury;Luxury
magician;Magician (paranormal)
man;Man
marathon;Marathon
media;Media
midday;Midday
mile;Mile
minister;Minister
ministry;Ministry
minority;Minority
money;Money
monk;Monk
month;Month
morality;Morality
movie;Film
murder;Murder
museum;Museum
music;Music
nature;Nature
network;Network
news;News
noon;Noon
observation;Observation
oil;Oil
opera;Opera
peace;Peace
phone;Telephone
physics;Physics
plane;Plane
planet;Planet
population;Population
possibility;Possibility
practice;Practice
precedent;Precedent
prejudice;Prejudice
preservation;Preservation
president;President
problem;Problem solving
production;Production
professor;Professor
profit;Profit
psychology;Psychology
reason;Reason
record;Record
registration;Register
report;Report
rock;Rock
rooster;Rooster
school;School
seafood;Seafood
secretary;Secretary
seven;7 (number)
shore;Shore
shower;Shower
sign;Sign
situation;Situation
size;Size
skin;Skin
smart;SMART criteria
soap;Soap
space;Space
start;Start
stock;Stock
street;Street
stroke;Stroke
student;Student
sugar;Sugar
summer;Summer
telephone;Telephone
television;Television
tennis;Tennis
territory;Territory (geographic region)
theater;Theatre
tiger;Tiger
tool;Tool
train;Train
travel;Travel
treatment;Treatment
type;Type
victim;Victim
video;Video
viewer;Viewer
vodka;Vodka
volunteer;Volunteering
war;War
water;Water
weapon;Weapon
weather;Weather
wood;Wood
word;Word
American;American
Brazil;Brazil
CD;Compact Disc
Freud;Sigmund Freud
Israel;Israel
Jackson;Jackson
Palestinian;Palestinian
Yale;Yale University
abuse;Abuse
accommodation;Accommodation
activity;Activity
airport;Airport
animal;Animal
antecedent;Antecedent
anxiety;Anxiety
approach;Approach
archive;Archive
area;Area
article;Article
artifact;Artifact
association;Association
astronomer;Astronomer
attitude;Attitude
automobile;Car
avenue;Avenue
basketball;Basketball
block;City block
brandy;Brandy
buck;Buck
butter;Butter
cabbage;Cabbage
card;Card
carnivore;Carnivore
cash;Cash
cat;Cat
category;Category
center;Center
challenge;Challenge
chemistry;Chemistry
children;Child
citizen;Citizenship
clinic;Clinic
clothes;Clothes
cock;Cock
coffee;Coffee
cognition;Cognition
collection;Collection
combination;Combination
communication;Communication
computation;Computation
conclusion;Conclusion
confidence;Confidence
constellation;Constellation
credibility;Credibility
crew;Crew
crisis;Crisis
criterion;Criterion validity
critic;Critic
culture;Culture
dawn;Dawn
defeat;Defeat
defeating;Defeating
departure;Departure
deposit;Deposit
depression;Depression
discipline;Discipline
drought;Drought
ear;Ear
earning;Earning
eat;Eating
ecology;Ecology
effort;Effort
egg;Egg
emergency;Emergency
entity;Entity
equality;Equality
evidence;Evidence
example;Example
eye;Eye
fauna;Fauna
fear;Fear
feline;Feline
film;Film
fingerprint;Fingerprint
flight;Flight
flood;Flood
forecast;Forecast
fruit;Fruit
gain;Gain
galaxy;Galaxy
gin;Gin
girl;Girl
graveyard;Graveyard
group;Group
hardware;Hardware
health;Health
hike;Hike
hill;Hill
history;History
hypertension;Hypertension
implement;Implement
importance;Importance
index;Index
industry;Industry
information;Information
infrastructure;Infrastructure
inmate;Inmate
institution;Institution
insurance;Insurance
interest;Interest (emotion)
internet;Internet
interview;Interview
isolation;Isolation
issue;Issue
jazz;Jazz
jewel;Jewel
keyboard;Keyboard
kilometer;Kilometre
kind;Kind
laboratory;Laboratory
landscape;Landscape
laundering;Laundering
lesson;Lesson
library;Library
live;Live
loss;Loss
madhouse;Madhouse
maker;Maker
mammal;Mammal
manslaughter;Manslaughter
market;Market (economics)
marriage;Marriage
match;Match
medal;Medal
memorabilia;Memorabilia
metal;Metal
mind;Mind
moon;Moon
mother;Mother
motto;Motto
mouth;Mouth
nation;Nation
number;Number
nurse;Nurse
object;Object
office;Office
operation;Operation
oracle;Oracle
organism;Organism
paper;Paper
party;Party
payment;Payment
people;People
percent;Percentage
performance;Performance
personnel;Employment
place;Place
plan;Plan
planning;Planning
popcorn;Popcorn
possession;Possession
potato;Potato
preparation;Preparation
price;Price
project;Project
prominence;Prominence
property;Property
proton;Proton
proximity;Proximity
psychiatry;Psychiatry
quarrel;Quarrel
queen;Queen
rabbi;Rabbi
racism;Racism
racket;Racket
radio;Radio
recess;Recess
recognition;Recognition
recommendation;Recommendation
recovery;Recovery
reservation;Reservation
rook;Rook
round;Round
row;Row
science;Science
scientist;Scientist
sea;Sea
season;Season
secret;Secret
seepage;Soil mechanics
senate;Senate
serial;Serial
series;Series
sex;Sex
similarity;Similarity
slave;Slavery
smile;Smile
soccer;Association football
software;Software
sprint;Sprint (running)
star;Star
stove;Stove
string;String
stupid;Stupidity
substance;Substance
sun;Sun
surface;Surface
tableware;Tableware
team;Team
term;Term
terror;Terror
thunderstorm;Thunderstorm
ticket;Ticket
tournament;Tournament
trading;Trading
troops;Troop
valor;Valor
victory;Victory
virtuoso;Virtuoso
voyage;Voyage
warning;Warning
wealth;Wealth
wine;Wine
withdrawal;Withdrawal
wizard;Magician (fantasy)
woman;Woman
woodland;Woodland
world;World
year;Year
yen;Japanese yen
zoo;Zoo
